;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13.01.2018 13:25:07
;----------------------------------------------

;Address Opcode 	ASM
0x593A	0xF001C9D9  	MOVFF       WS2812_print_currency_name_pixel_position_L0+1, R1
0x593E	0xF010EC28  	CALL        _Div_16X16_U, 0
0x5942	0x0E00      	MOVLW       0
0x5944	0x1801      	XORWF       R1, 0 
0x5946	0xE102      	BNZ         L__WS2812_print_currency_name293
0x5948	0x0E02      	MOVLW       2
0x594A	0x1800      	XORWF       R0, 0 
L__WS2812_print_currency_name293:
0x594C	0xE13A      	BNZ         L_WS2812_print_currency_name108
;ws2812.c,534 :: 		if ((current_panel_iteration % 2) == 0)
0x594E	0x0E01      	MOVLW       1
0x5950	0x0100      	MOVLB       0
0x5952	0x15AB      	ANDWF       _current_panel_iteration, 0, 1
0x5954	0x6E01      	MOVWF       R1 
0x5956	0x5001      	MOVF        R1, 0 
0x5958	0x0A00      	XORLW       0
0x595A	0xE11A      	BNZ         L_WS2812_print_currency_name109
;ws2812.c,537 :: 		matrix_element = ALPHABET_LETTERS[('D' - 65) * MATRIX_HEIGHT + matrix_row];
0x595C	0x0E15      	MOVLW       21
0x595E	0x0109      	MOVLB       9
0x5960	0x25DC      	ADDWF       WS2812_print_currency_name_matrix_row_L0, 0, 1
0x5962	0x6E03      	MOVWF       R3 
0x5964	0x0E00      	MOVLW       0
0x5966	0x21DD      	ADDWFC      WS2812_print_currency_name_matrix_row_L0+1, 0, 1
0x5968	0x6E04      	MOVWF       R4 
0x596A	0x0EBC      	MOVLW       _ALPHABET_LETTERS
0x596C	0x6E00      	MOVWF       R0 
0x596E	0x0E5D      	MOVLW       hi_addr(_ALPHABET_LETTERS)
0x5970	0x6E01      	MOVWF       R1 
0x5972	0x0E00      	MOVLW       higher_addr(_ALPHABET_LETTERS)
0x5974	0x6E02      	MOVWF       R2 
0x5976	0x5003      	MOVF        R3, 0 
0x5978	0x2400      	ADDWF       R0, 0 
0x597A	0x6EF6      	MOVWF       4086 
0x597C	0x5004      	MOVF        R4, 0 
0x597E	0x2001      	ADDWFC      R1, 0 
0x5980	0x6EF7      	MOVWF       TBLPTRH 
0x5982	0x0E00      	MOVLW       0
0x5984	0x2002      	ADDWFC      R2, 0 
0x5986	0x6EF8      	MOVWF       TBLPTRU 
0x5988	0x0009      	TBLRD*+
0x598A	0xF9D7CFF5  	MOVFF       TABLAT, WS2812_print_currency_name_matrix_element_L2
;ws2812.c,538 :: 		}
0x598E	0xD019      	BRA         L_WS2812_print_currency_name110
L_WS2812_print_currency_name109:
0x5990	0x0109      	MOVLB       9
;ws2812.c,542 :: 		matrix_element = ALPHABET_LETTERS[('R' - 65) * MATRIX_HEIGHT + matrix_row];
0x5992	0x0E77      	MOVLW       119
0x5994	0x25DC      	ADDWF       WS2812_print_currency_name_matrix_row_L0, 0, 1
0x5996	0x6E03      	MOVWF       R3 
0x5998	0x0E00      	MOVLW       0
0x599A	0x21DD      	ADDWFC      WS2812_print_currency_name_matrix_row_L0+1, 0, 1
0x599C	0x6E04      	MOVWF       R4 
0x599E	0x0EBC      	MOVLW       _ALPHABET_LETTERS
0x59A0	0x6E00      	MOVWF       R0 
0x59A2	0x0E5D      	MOVLW       hi_addr(_ALPHABET_LETTERS)
0x59A4	0x6E01      	MOVWF       R1 
0x59A6	0x0E00      	MOVLW       higher_addr(_ALPHABET_LETTERS)
0x59A8	0x6E02      	MOVWF       R2 
0x59AA	0x5003      	MOVF        R3, 0 
0x59AC	0x2400      	ADDWF       R0, 0 
0x59AE	0x6EF6      	MOVWF       4086 
0x59B0	0x5004      	MOVF        R4, 0 
0x59B2	0x2001      	ADDWFC      R1, 0 
0x59B4	0x6EF7      	MOVWF       TBLPTRH 
0x59B6	0x0E00      	MOVLW       0
0x59B8	0x2002      	ADDWFC      R2, 0 
0x59BA	0x6EF8      	MOVWF       TBLPTRU 
0x59BC	0x0009      	TBLRD*+
0x59BE	0xF9D7CFF5  	MOVFF       TABLAT, WS2812_print_currency_name_matrix_element_L2
;ws2812.c,543 :: 		}
L_WS2812_print_currency_name110:
;ws2812.c,544 :: 		}
L_WS2812_print_currency_name108:
;ws2812.c,546 :: 		for (matrix_column = 0; matrix_column < MATRIX_WIDTH; ++matrix_column)
0x59C2	0x6BDA      	CLRF        WS2812_print_currency_name_matrix_column_L0, 1
0x59C4	0x6BDB      	CLRF        WS2812_print_currency_name_matrix_column_L0+1, 1
L_WS2812_print_currency_name111:
0x59C6	0x0E00      	MOVLW       0
0x59C8	0x5DDB      	SUBWF       WS2812_print_currency_name_matrix_column_L0+1, 0, 1
0x59CA	0xE102      	BNZ         L__WS2812_print_currency_name294
0x59CC	0x0E05      	MOVLW       5
0x59CE	0x5DDA      	SUBWF       WS2812_print_currency_name_matrix_column_L0, 0, 1
L__WS2812_print_currency_name294:
0x59D0	0xB0D8      	BTFSC       STATUS, 0 
0x59D2	0xD0F0      	BRA         L_WS2812_print_currency_name112
;ws2812.c,548 :: 		if (matrix_element & 0x80)
0x59D4	0xAFD7      	BTFSS       WS2812_print_currency_name_matrix_element_L2, 7, 1
0x59D6	0xD075      	BRA         L_WS2812_print_currency_name114
;ws2812.c,550 :: 		panel_currency_name_pixels[matrix_row][pixel_position + matrix_column].red = current_text_color[0];
0x59D8	0x0E2D      	MOVLW       45
0x59DA	0x6E00      	MOVWF       R0 
0x59DC	0x0E00      	MOVLW       0
0x59DE	0x6E01      	MOVWF       R1 
0x59E0	0xF004C9DC  	MOVFF       WS2812_print_currency_name_matrix_row_L0, R4
0x59E4	0xF005C9DD  	MOVFF       WS2812_print_currency_name_matrix_row_L0+1, R5
0x59E8	0xF00CEC94  	CALL        _Mul_16X16_U, 0
0x59EC	0x0EAB      	MOVLW       _panel_currency_name_pixels
0x59EE	0x2400      	ADDWF       R0, 0 
0x59F0	0x6FE2      	MOVWF       FLOC__WS2812_print_currency_name, 1
0x59F2	0x0E05      	MOVLW       hi_addr(_panel_currency_name_pixels)
0x59F4	0x2001      	ADDWFC      R1, 0 
0x59F6	0x6FE3      	MOVWF       FLOC__WS2812_print_currency_name+1, 1
0x59F8	0x51DA      	MOVF        WS2812_print_currency_name_matrix_column_L0, 0, 1
0x59FA	0x25D8      	ADDWF       WS2812_print_currency_name_pixel_position_L0, 0, 1
0x59FC	0x6E00      	MOVWF       R0 
0x59FE	0x51DB      	MOVF        WS2812_print_currency_name_matrix_column_L0+1, 0, 1
0x5A00	0x21D9      	ADDWFC      WS2812_print_currency_name_pixel_position_L0+1, 0, 1
0x5A02	0x6E01      	MOVWF       R1 
0x5A04	0x0E03      	MOVLW       3
0x5A06	0x6E04      	MOVWF       R4 
0x5A08	0x0E00      	MOVLW       0
0x5A0A	0x6E05      	MOVWF       R5 
0x5A0C	0xF00CEC94  	CALL        _Mul_16X16_U, 0
0x5A10	0x51E2      	MOVF        FLOC__WS2812_print_currency_name, 0, 1
0x5A12	0x2600      	ADDWF       R0, 1 
0x5A14	0x51E3      	MOVF        FLOC__WS2812_print_currency_name+1, 0, 1
0x5A16	0x2201      	ADDWFC      R1, 1 
0x5A18	0x0E02      	MOVLW       2
0x5A1A	0x2400      	ADDWF       R0, 0 
0x5A1C	0x6EE1      	MOVWF       FSR1L 
0x5A1E	0x0E00      	MOVLW       0
0x5A20	0x2001      	ADDWFC      R1, 0 
0x5A22	0x6EE2      	MOVWF       FSR1H 
0x5A24	0xFFE6C0A8  	MOVFF       _current_text_color, POSTINC1
;ws2812.c,551 :: 		panel_currency_name_pixels[matrix_row][pixel_position + matrix_column].green = current_text_color[1];
0x5A28	0x0E2D      	MOVLW       45
0x5A2A	0x6E00      	MOVWF       R0 
0x5A2C	0x0E00      	MOVLW       0
0x5A2E	0x6E01      	MOVWF       R1 
0x5A30	0xF004C9DC  	MOVFF       WS2812_print_currency_name_matrix_row_L0, R4
0x5A34	0xF005C9DD  	MOVFF       WS2812_print_currency_name_matrix_row_L0+1, R5
0x5A38	0xF00CEC94  	CALL        _Mul_16X16_U, 0
0x5A3C	0x0EAB      	MOVLW       _panel_currency_name_pixels
0x5A3E	0x2400      	ADDWF       R0, 0 
0x5A40	0x6FE2      	MOVWF       FLOC__WS2812_print_currency_name, 1
0x5A42	0x0E05      	MOVLW       hi_addr(_panel_currency_name_pixels)
0x5A44	0x2001      	ADDWFC      R1, 0 
0x5A46	0x6FE3      	MOVWF       FLOC__WS2812_print_currency_name+1, 1
0x5A48	0x51DA      	MOVF        WS2812_print_currency_name_matrix_column_L0, 0, 1
0x5A4A	0x25D8      	ADDWF       WS2812_print_currency_name_pixel_position_L0, 0, 1
0x5A4C	0x6E00      	MOVWF       R0 
0x5A4E	0x51DB      	MOVF        WS2812_print_currency_name_matrix_column_L0+1, 0, 1
0x5A50	0x21D9      	ADDWFC      WS2812_print_currency_name_pixel_position_L0+1, 0, 1
0x5A52	0x6E01      	MOVWF       R1 
0x5A54	0x0E03      	MOVLW       3
0x5A56	0x6E04      	MOVWF       R4 
0x5A58	0x0E00      	MOVLW       0
0x5A5A	0x6E05      	MOVWF       R5 
0x5A5C	0xF00CEC94  	CALL        _Mul_16X16_U, 0
0x5A60	0x51E2      	MOVF        FLOC__WS2812_print_currency_name, 0, 1
0x5A62	0x2600      	ADDWF       R0, 1 
0x5A64	0x51E3      	MOVF        FLOC__WS2812_print_currency_name+1, 0, 1
0x5A66	0x2201      	ADDWFC      R1, 1 
0x5A68	0x0E01      	MOVLW       1
0x5A6A	0x2400      	ADDWF       R0, 0 
0x5A6C	0x6EE1      	MOVWF       FSR1L 
0x5A6E	0x0E00      	MOVLW       0
0x5A70	0x2001      	ADDWFC      R1, 0 
0x5A72	0x6EE2      	MOVWF       FSR1H 
0x5A74	0xFFE6C0A9  	MOVFF       _current_text_color+1, POSTINC1
;ws2812.c,552 :: 		panel_currency_name_pixels[matrix_row][pixel_position + matrix_column].blue = current_text_color[2];
0x5A78	0x0E2D      	MOVLW       45
0x5A7A	0x6E00      	MOVWF       R0 
0x5A7C	0x0E00      	MOVLW       0
0x5A7E	0x6E01      	MOVWF       R1 
0x5A80	0xF004C9DC  	MOVFF       WS2812_print_currency_name_matrix_row_L0, R4
0x5A84	0xF005C9DD  	MOVFF       WS2812_print_currency_name_matrix_row_L0+1, R5
0x5A88	0xF00CEC94  	CALL        _Mul_16X16_U, 0
0x5A8C	0x0EAB      	MOVLW       _panel_currency_name_pixels
0x5A8E	0x2400      	ADDWF       R0, 0 
0x5A90	0x6FE2      	MOVWF       FLOC__WS2812_print_currency_name, 1
0x5A92	0x0E05      	MOVLW       hi_addr(_panel_currency_name_pixels)
0x5A94	0x2001      	ADDWFC      R1, 0 
0x5A96	0x6FE3      	MOVWF       FLOC__WS2812_print_currency_name+1, 1
0x5A98	0x51DA      	MOVF        WS2812_print_currency_name_matrix_column_L0, 0, 1
0x5A9A	0x25D8      	ADDWF       WS2812_print_currency_name_pixel_position_L0, 0, 1
0x5A9C	0x6E00      	MOVWF       R0 
0x5A9E	0x51DB      	MOVF        WS2812_print_currency_name_matrix_column_L0+1, 0, 1
0x5AA0	0x21D9      	ADDWFC      WS2812_print_currency_name_pixel_position_L0+1, 0, 1
0x5AA2	0x6E01      	MOVWF       R1 
0x5AA4	0x0E03      	MOVLW       3
0x5AA6	0x6E04      	MOVWF       R4 
0x5AA8	0x0E00      	MOVLW       0
0x5AAA	0x6E05      	MOVWF       R5 
0x5AAC	0xF00CEC94  	CALL        _Mul_16X16_U, 0
0x5AB0	0x5000      	MOVF        R0, 0 
0x5AB2	0x25E2      	ADDWF       FLOC__WS2812_print_currency_name, 0, 1
0x5AB4	0x6EE1      	MOVWF       FSR1L 
0x5AB6	0x5001      	MOVF        R1, 0 
0x5AB8	0x21E3      	ADDWFC      FLOC__WS2812_print_currency_name+1, 0, 1
0x5ABA	0x6EE2      	MOVWF       FSR1H 
0x5ABC	0xFFE6C0AA  	MOVFF       _current_text_color+2, POSTINC1
;ws2812.c,553 :: 		}
0x5AC0	0xD074      	BRA         L_WS2812_print_currency_name115
L_WS2812_print_currency_name114:
;ws2812.c,556 :: 		panel_currency_name_pixels[matrix_row][pixel_position + matrix_column].red = current_background_color[0];
0x5AC2	0x0E2D      	MOVLW       45
0x5AC4	0x6E00      	MOVWF       R0 
0x5AC6	0x0E00      	MOVLW       0
0x5AC8	0x6E01      	MOVWF       R1 
0x5ACA	0xF004C9DC  	MOVFF       WS2812_print_currency_name_matrix_row_L0, R4
0x5ACE	0xF005C9DD  	MOVFF       WS2812_print_currency_name_matrix_row_L0+1, R5
0x5AD2	0xF00CEC94  	CALL        _Mul_16X16_U, 0
0x5AD6	0x0EAB      	MOVLW       _panel_currency_name_pixels
0x5AD8	0x2400      	ADDWF       R0, 0 
0x5ADA	0x6FE2      	MOVWF       FLOC__WS2812_print_currency_name, 1
0x5ADC	0x0E05      	MOVLW       hi_addr(_panel_currency_name_pixels)
0x5ADE	0x2001      	ADDWFC      R1, 0 
0x5AE0	0x6FE3      	MOVWF       FLOC__WS2812_print_currency_name+1, 1
0x5AE2	0x51DA      	MOVF        WS2812_print_currency_name_matrix_column_L0, 0, 1
0x5AE4	0x25D8      	ADDWF       WS2812_print_currency_name_pixel_position_L0, 0, 1
0x5AE6	0x6E00      	MOVWF       R0 
0x5AE8	0x51DB      	MOVF        WS2812_print_currency_name_matrix_column_L0+1, 0, 1
0x5AEA	0x21D9      	ADDWFC      WS2812_print_currency_name_pixel_position_L0+1, 0, 1
0x5AEC	0x6E01      	MOVWF       R1 
0x5AEE	0x0E03      	MOVLW       3
0x5AF0	0x6E04      	MOVWF       R4 
0x5AF2	0x0E00      	MOVLW       0
0x5AF4	0x6E05      	MOVWF       R5 
0x5AF6	0xF00CEC94  	CALL        _Mul_16X16_U, 0
0x5AFA	0x51E2      	MOVF        FLOC__WS2812_print_currency_name, 0, 1
0x5AFC	0x2600      	ADDWF       R0, 1 
0x5AFE	0x51E3      	MOVF        FLOC__WS2812_print_currency_name+1, 0, 1
0x5B00	0x2201      	ADDWFC      R1, 1 
0x5B02	0x0E02      	MOVLW       2
0x5B04	0x2400      	ADDWF       R0, 0 
0x5B06	0x6EE1      	MOVWF       FSR1L 
0x5B08	0x0E00      	MOVLW       0
0x5B0A	0x2001      	ADDWFC      R1, 0 
0x5B0C	0x6EE2      	MOVWF       FSR1H 
0x5B0E	0xFFE6C0A5  	MOVFF       _current_background_color, POSTINC1
;ws2812.c,557 :: 		panel_currency_name_pixels[matrix_row][pixel_position + matrix_column].green = current_background_color[1];
0x5B12	0x0E2D      	MOVLW       45
0x5B14	0x6E00      	MOVWF       R0 
0x5B16	0x0E00      	MOVLW       0
0x5B18	0x6E01      	MOVWF       R1 
0x5B1A	0xF004C9DC  	MOVFF       WS2812_print_currency_name_matrix_row_L0, R4
0x5B1E	0xF005C9DD  	MOVFF       WS2812_print_currency_name_matrix_row_L0+1, R5
0x5B22	0xF00CEC94  	CALL        _Mul_16X16_U, 0
0x5B26	0x0EAB      	MOVLW       _panel_currency_name_pixels
0x5B28	0x2400      	ADDWF       R0, 0 
0x5B2A	0x6FE2      	MOVWF       FLOC__WS2812_print_currency_name, 1
0x5B2C	0x0E05      	MOVLW       hi_addr(_panel_currency_name_pixels)
0x5B2E	0x2001      	ADDWFC      R1, 0 
0x5B30	0x6FE3      	MOVWF       FLOC__WS2812_print_currency_name+1, 1
0x5B32	0x51DA      	MOVF        WS2812_print_currency_name_matrix_column_L0, 0, 1
0x5B34	0x25D8      	ADDWF       WS2812_print_currency_name_pixel_position_L0, 0, 1
0x5B36	0x6E00      	MOVWF       R0 
0x5B38	0x51DB      	MOVF        WS2812_print_currency_name_matrix_column_L0+1, 0, 1
0x5B3A	0x21D9      	ADDWFC      WS2812_print_currency_name_pixel_position_L0+1, 0, 1
0x5B3C	0x6E01      	MOVWF       R1 
0x5B3E	0x0E03      	MOVLW       3
0x5B40	0x6E04      	MOVWF       R4 
0x5B42	0x0E00      	MOVLW       0
0x5B44	0x6E05      	MOVWF       R5 
0x5B46	0xF00CEC94  	CALL        _Mul_16X16_U, 0
0x5B4A	0x51E2      	MOVF        FLOC__WS2812_print_currency_name, 0, 1
0x5B4C	0x2600      	ADDWF       R0, 1 
0x5B4E	0x51E3      	MOVF        FLOC__WS2812_print_currency_name+1, 0, 1
0x5B50	0x2201      	ADDWFC      R1, 1 
0x5B52	0x0E01      	MOVLW       1
0x5B54	0x2400      	ADDWF       R0, 0 
0x5B56	0x6EE1      	MOVWF       FSR1L 
0x5B58	0x0E00      	MOVLW       0
0x5B5A	0x2001      	ADDWFC      R1, 0 
0x5B5C	0x6EE2      	MOVWF       FSR1H 
0x5B5E	0xFFE6C0A6  	MOVFF       _current_background_color+1, POSTINC1
;ws2812.c,558 :: 		panel_currency_name_pixels[matrix_row][pixel_position + matrix_column].blue = current_background_color[2];
0x5B62	0x0E2D      	MOVLW       45
0x5B64	0x6E00      	MOVWF       R0 
0x5B66	0x0E00      	MOVLW       0
0x5B68	0x6E01      	MOVWF       R1 
0x5B6A	0xF004C9DC  	MOVFF       WS2812_print_currency_name_matrix_row_L0, R4
0x5B6E	0xF005C9DD  	MOVFF       WS2812_print_currency_name_matrix_row_L0+1, R5
0x5B72	0xF00CEC94  	CALL        _Mul_16X16_U, 0
0x5B76	0x0EAB      	MOVLW       _panel_currency_name_pixels
0x5B78	0x2400      	ADDWF       R0, 0 
0x5B7A	0x6FE2      	MOVWF       FLOC__WS2812_print_currency_name, 1
0x5B7C	0x0E05      	MOVLW       hi_addr(_panel_currency_name_pixels)
0x5B7E	0x2001      	ADDWFC      R1, 0 
0x5B80	0x6FE3      	MOVWF       FLOC__WS2812_print_currency_name+1, 1
0x5B82	0x51DA      	MOVF        WS2812_print_currency_name_matrix_column_L0, 0, 1
0x5B84	0x25D8      	ADDWF       WS2812_print_currency_name_pixel_position_L0, 0, 1
0x5B86	0x6E00      	MOVWF       R0 
0x5B88	0x51DB      	MOVF        WS2812_print_currency_name_matrix_column_L0+1, 0, 1
0x5B8A	0x21D9      	ADDWFC      WS2812_print_currency_name_pixel_position_L0+1, 0, 1
0x5B8C	0x6E01      	MOVWF       R1 
0x5B8E	0x0E03      	MOVLW       3
0x5B90	0x6E04      	MOVWF       R4 
0x5B92	0x0E00      	MOVLW       0
0x5B94	0x6E05      	MOVWF       R5 
0x5B96	0xF00CEC94  	CALL        _Mul_16X16_U, 0
0x5B9A	0x5000      	MOVF        R0, 0 
0x5B9C	0x25E2      	ADDWF       FLOC__WS2812_print_currency_name, 0, 1
0x5B9E	0x6EE1      	MOVWF       FSR1L 
0x5BA0	0x5001      	MOVF        R1, 0 
0x5BA2	0x21E3      	ADDWFC      FLOC__WS2812_print_currency_name+1, 0, 1
0x5BA4	0x6EE2      	MOVWF       FSR1H 
0x5BA6	0xFFE6C0A7  	MOVFF       _current_background_color+2, POSTINC1
;ws2812.c,559 :: 		}
L_WS2812_print_currency_name115:
;ws2812.c,561 :: 		matrix_element = matrix_element << 1;
0x5BAA	0x37D7      	RLCF        WS2812_print_currency_name_matrix_element_L2, 1, 1
0x5BAC	0x91D7      	BCF         WS2812_print_currency_name_matrix_element_L2, 0, 1
;ws2812.c,546 :: 		for (matrix_column = 0; matrix_column < MATRIX_WIDTH; ++matrix_column)
0x5BAE	0x4BDA      	INFSNZ      WS2812_print_currency_name_matrix_column_L0, 1, 1
0x5BB0	0x2BDB      	INCF        WS2812_print_currency_name_matrix_column_L0+1, 1, 1
;ws2812.c,562 :: 		}
0x5BB2	0xD709      	BRA         L_WS2812_print_currency_name111
L_WS2812_print_currency_name112:
;ws2812.c,500 :: 		for (matrix_row = 0; matrix_row < MATRIX_HEIGHT; ++matrix_row)
0x5BB4	0x4BDC      	INFSNZ      WS2812_print_currency_name_matrix_row_L0, 1, 1
0x5BB6	0x2BDD      	INCF        WS2812_print_currency_name_matrix_row_L0+1, 1, 1
;ws2812.c,563 :: 		}
0x5BB8	0xD61E      	BRA         L_WS2812_print_currency_name99
L_WS2812_print_currency_name100:
;ws2812.c,498 :: 		for (pixel_position = 0; pixel_position < PANEL_CURRENCY_NAME_WIDTH; pixel_position += MATRIX_WIDTH)
0x5BBA	0x0E05      	MOVLW       5
0x5BBC	0x27D8      	ADDWF       WS2812_print_currency_name_pixel_position_L0, 1, 1
0x5BBE	0x0E00      	MOVLW       0
0x5BC0	0x23D9      	ADDWFC      WS2812_print_currency_name_pixel_position_L0+1, 1, 1
;ws2812.c,564 :: 		}
0x5BC2	0xD610      	BRA         L_WS2812_print_currency_name96
L_WS2812_print_currency_name97:
;ws2812.c,566 :: 		for (panel_row = 0; panel_row < PANEL_CURRENCY_NAME_HEIGHT; ++panel_row)
0x5BC4	0x6BE0      	CLRF        WS2812_print_currency_name_panel_row_L0, 1
0x5BC6	0x6BE1      	CLRF        WS2812_print_currency_name_panel_row_L0+1, 1
L_WS2812_print_currency_name116:
0x5BC8	0x0E00      	MOVLW       0
0x5BCA	0x5DE1      	SUBWF       WS2812_print_currency_name_panel_row_L0+1, 0, 1
0x5BCC	0xE102      	BNZ         L__WS2812_print_currency_name295
0x5BCE	0x0E07      	MOVLW       7
0x5BD0	0x5DE0      	SUBWF       WS2812_print_currency_name_panel_row_L0, 0, 1
L__WS2812_print_currency_name295:
0x5BD2	0xB0D8      	BTFSC       STATUS, 0 
0x5BD4	0xD0C4      	BRA         L_WS2812_print_currency_name117
;ws2812.c,569 :: 		unsigned char mask_enable = PANEL_CURRENCY_NAME_PORT | (0x01 << panel_row);
0x5BD6	0xF000C9E0  	MOVFF       WS2812_print_currency_name_panel_row_L0, R0
0x5BDA	0x0E01      	MOVLW       1
0x5BDC	0x6E02      	MOVWF       R2 
0x5BDE	0x0E00      	MOVLW       0
0x5BE0	0x6E03      	MOVWF       R3 
0x5BE2	0x5000      	MOVF        R0, 0 
L__WS2812_print_currency_name296:
0x5BE4	0xE005      	BZ          L__WS2812_print_currency_name297
0x5BE6	0x3602      	RLCF        R2, 1 
0x5BE8	0x9002      	BCF         R2, 0 
0x5BEA	0x3603      	RLCF        R3, 1 
0x5BEC	0x0FFF      	ADDLW       255
0x5BEE	0xD7FA      	BRA         L__WS2812_print_currency_name296
L__WS2812_print_currency_name297:
0x5BF0	0x5002      	MOVF        R2, 0 
0x5BF2	0x108D      	IORWF       LATE, 0 
0x5BF4	0x6E00      	MOVWF       R0 
0x5BF6	0x0E00      	MOVLW       0
0x5BF8	0x1003      	IORWF       R3, 0 
0x5BFA	0x6E01      	MOVWF       R1 
0x5BFC	0xF9D1C000  	MOVFF       R0, WS2812_print_currency_name_mask_enable_L1
;ws2812.c,571 :: 		unsigned char mask_disable = PANEL_CURRENCY_NAME_PORT & ~(0x01 << panel_row);
0x5C00	0x1C02      	COMF        R2, 0 
0x5C02	0x6E00      	MOVWF       R0 
0x5C04	0x1C03      	COMF        R3, 0 
0x5C06	0x6E01      	MOVWF       R1 
0x5C08	0x508D      	MOVF        LATE, 0 
0x5C0A	0x1600      	ANDWF       R0, 1 
0x5C0C	0x0E00      	MOVLW       0
0x5C0E	0x1601      	ANDWF       R1, 1 
0x5C10	0xF9D2C000  	MOVFF       R0, WS2812_print_currency_name_mask_disable_L1
;ws2812.c,574 :: 		PixelParameter* pixels = panel_currency_name_pixels[panel_row];
0x5C14	0x0E2D      	MOVLW       45
0x5C16	0x6E00      	MOVWF       R0 
0x5C18	0x0E00      	MOVLW       0
0x5C1A	0x6E01      	MOVWF       R1 
0x5C1C	0xF004C9E0  	MOVFF       WS2812_print_currency_name_panel_row_L0, R4
0x5C20	0xF005C9E1  	MOVFF       WS2812_print_currency_name_panel_row_L0+1, R5
0x5C24	0xF00CEC94  	CALL        _Mul_16X16_U, 0
0x5C28	0x0EAB      	MOVLW       _panel_currency_name_pixels
0x5C2A	0x2400      	ADDWF       R0, 0 
0x5C2C	0x6FD3      	MOVWF       WS2812_print_currency_name_pixels_L1, 1
0x5C2E	0x0E05      	MOVLW       hi_addr(_panel_currency_name_pixels)
0x5C30	0x2001      	ADDWFC      R1, 0 
0x5C32	0x6FD4      	MOVWF       WS2812_print_currency_name_pixels_L1+1, 1
;ws2812.c,576 :: 		for (panel_column = 0; panel_column < PANEL_CLOCK_WIDTH; ++panel_column)
0x5C34	0x6BDE      	CLRF        WS2812_print_currency_name_panel_column_L0, 1
0x5C36	0x6BDF      	CLRF        WS2812_print_currency_name_panel_column_L0+1, 1
L_WS2812_print_currency_name119:
0x5C38	0x0E00      	MOVLW       0
0x5C3A	0x5DDF      	SUBWF       WS2812_print_currency_name_panel_column_L0+1, 0, 1
0x5C3C	0xE102      	BNZ         L__WS2812_print_currency_name298
0x5C3E	0x0E1E      	MOVLW       30
0x5C40	0x5DDE      	SUBWF       WS2812_print_currency_name_panel_column_L0, 0, 1
L__WS2812_print_currency_name298:
0x5C42	0xB0D8      	BTFSC       STATUS, 0 
0x5C44	0xD080      	BRA         L_WS2812_print_currency_name120
;ws2812.c,579 :: 		current_byte = pixels[panel_column].green;
0x5C46	0x0E03      	MOVLW       3
0x5C48	0x6E00      	MOVWF       R0 
0x5C4A	0x0E00      	MOVLW       0
0x5C4C	0x6E01      	MOVWF       R1 
0x5C4E	0xF004C9DE  	MOVFF       WS2812_print_currency_name_panel_column_L0, R4
0x5C52	0xF005C9DF  	MOVFF       WS2812_print_currency_name_panel_column_L0+1, R5
0x5C56	0xF00CEC94  	CALL        _Mul_16X16_U, 0
0x5C5A	0x51D3      	MOVF        WS2812_print_currency_name_pixels_L1, 0, 1
0x5C5C	0x2600      	ADDWF       R0, 1 
0x5C5E	0x51D4      	MOVF        WS2812_print_currency_name_pixels_L1+1, 0, 1
0x5C60	0x2201      	ADDWFC      R1, 1 
0x5C62	0x0E01      	MOVLW       1
0x5C64	0x2400      	ADDWF       R0, 0 
0x5C66	0x6EE9      	MOVWF       FSR0L 
0x5C68	0x0E00      	MOVLW       0
0x5C6A	0x2001      	ADDWFC      R1, 0 
0x5C6C	0x6EEA      	MOVWF       FSR0H 
0x5C6E	0xF9D6CFEE  	MOVFF       POSTINC0, WS2812_print_currency_name_current_byte_L0
;ws2812.c,581 :: 		for (current_bit = 0; current_bit < 8; ++current_bit)
0x5C72	0x6BD5      	CLRF        WS2812_print_currency_name_current_bit_L0, 1
L_WS2812_print_currency_name122:
0x5C74	0x0E08      	MOVLW       8
0x5C76	0x5DD5      	SUBWF       WS2812_print_currency_name_current_bit_L0, 0, 1
0x5C78	0xE211      	BC          L_WS2812_print_currency_name123
;ws2812.c,583 :: 		if (current_byte & 0x80)
0x5C7A	0xAFD6      	BTFSS       WS2812_print_currency_name_current_byte_L0, 7, 1
0x5C7C	0xD007      	BRA         L_WS2812_print_currency_name125
;ws2812.c,585 :: 		PANEL_CURRENCY_NAME_PORT = mask_enable;
0x5C7E	0xFF8DC9D1  	MOVFF       WS2812_print_currency_name_mask_enable_L1, LATE
;ws2812.c,587 :: 		WS2812_delay_long();
0x5C82	0xF01AEC28  	CALL        _WS2812_delay_long, 0
;ws2812.c,589 :: 		PANEL_CURRENCY_NAME_PORT = mask_disable;
0x5C86	0xFF8DC9D2  	MOVFF       WS2812_print_currency_name_mask_disable_L1, LATE
;ws2812.c,590 :: 		}
0x5C8A	0xD004      	BRA         L_WS2812_print_currency_name126
L_WS2812_print_currency_name125:
;ws2812.c,593 :: 		PANEL_CURRENCY_NAME_PORT = mask_enable;
0x5C8C	0xFF8DC9D1  	MOVFF       WS2812_print_currency_name_mask_enable_L1, LATE
;ws2812.c,595 :: 		PANEL_CURRENCY_NAME_PORT = mask_disable;
0x5C90	0xFF8DC9D2  	MOVFF       WS2812_print_currency_name_mask_disable_L1, LATE
;ws2812.c,596 :: 		}
L_WS2812_print_currency_name126:
